CLARK YH AIRFOIL
# augmentation_status: augmented_from_real_uiuc_coordinates
# augmentation_method: preserve_original_points_and_insert_arc_length_linear_interpolation_points
# original_point_count: 31
# final_point_count: 120
# point labels: each coordinate is preceded by point_type; real means original file coordinate, augmented means inserted interpolation coordinate
# point_type: real; original_order: 1
0.0000000 0.0410000
# point_type: augmented; method: linear_interpolation; between_original: 16-17; t: 0.333333
0.0083333 0.0335000
# point_type: augmented; method: linear_interpolation; between_original: 16-17; t: 0.666667
0.0166667 0.0260000
# point_type: real; original_order: 17
0.0250000 0.0185000
# point_type: augmented; method: linear_interpolation; between_original: 17-18; t: 0.500000
0.0375000 0.0152500
# point_type: real; original_order: 18
0.0500000 0.0120000
# point_type: augmented; method: linear_interpolation; between_original: 18-19; t: 0.500000
0.0625000 0.0095000
# point_type: real; original_order: 19
0.0750000 0.0070000
# point_type: augmented; method: linear_interpolation; between_original: 19-20; t: 0.500000
0.0875000 0.0057500
# point_type: real; original_order: 20
0.1000000 0.0045000
# point_type: augmented; method: linear_interpolation; between_original: 20-21; t: 0.333333
0.1166667 0.0030000
# point_type: augmented; method: linear_interpolation; between_original: 20-21; t: 0.666667
0.1333333 0.0015000
# point_type: real; original_order: 21
0.1500000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 21-22; t: 0.333333
0.1666667 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 21-22; t: 0.666667
0.1833333 0.0000000
# point_type: real; original_order: 22
0.2000000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 22-23; t: 0.200000
0.2200000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 22-23; t: 0.400000
0.2400000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 22-23; t: 0.600000
0.2600000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 22-23; t: 0.800000
0.2800000 0.0000000
# point_type: real; original_order: 23
0.3000000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 23-24; t: 0.200000
0.3200000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 23-24; t: 0.400000
0.3400000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 23-24; t: 0.600000
0.3600000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 23-24; t: 0.800000
0.3800000 0.0000000
# point_type: real; original_order: 24
0.4000000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 24-25; t: 0.200000
0.4200000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 24-25; t: 0.400000
0.4400000 0.0000000
# point_type: augmented; method: linear_interpolation; between_original: 24-25; t: 0.600000
0.4600000 0.0000000
